time,open,high,low,close
2004-12-06T00:00:00+02:00,5.6171,5.7295,5.5038,5.6769
2004-12-13T00:00:00+02:00,5.6605,5.6845,5.5617,5.643
2004-12-20T00:00:00+02:00,5.6339,5.6651,5.6009,5.6026
2004-12-27T00:00:00+02:00,5.6118,5.6664,5.5495,5.6427
2005-01-03T00:00:00+02:00,5.6564,5.806,5.6352,5.7806
2005-01-10T00:00:00+02:00,5.7752,5.7909,5.6634,5.7308
2005-01-17T00:00:00+02:00,5.7223,5.8333,5.7048,5.7848
2005-01-24T00:00:00+02:00,5.7881,5.84,5.7116,5.7837
2005-01-31T00:00:00+02:00,5.778,5.8388,5.7444,5.837
2005-02-07T00:00:00+02:00,5.8514,5.9174,5.8157,5.819
2005-02-14T00:00:00+02:00,5.7768,5.8099,5.7455,5.7455
2005-02-21T00:00:00+02:00,5.7539,5.7611,5.6537,5.6632
2005-02-28T00:00:00+02:00,5.653,5.7905,5.6248,5.6248
2005-03-07T00:00:00+02:00,5.6357,5.6636,5.5375,5.5446
2005-03-14T00:00:00+02:00,5.5431,5.6116,5.5296,5.5996
2005-03-21T00:00:00+02:00,5.6024,5.7551,5.6024,5.7283
2005-03-28T01:00:00+03:00,5.7574,5.7741,5.6862,5.7165
2005-04-04T01:00:00+03:00,5.784,5.7975,5.718,5.718
2005-04-11T01:00:00+03:00,5.7223,5.7777,5.6862,5.7065
2005-04-18T01:00:00+03:00,5.7249,5.731,5.6255,5.6413
2005-04-25T01:00:00+03:00,5.6697,5.7228,5.6668,5.6984
2005-05-02T01:00:00+03:00,5.7162,5.7265,5.661,5.7127
2005-05-09T01:00:00+03:00,5.7321,5.7911,5.6833,5.7745
2005-05-16T01:00:00+03:00,5.7934,5.8336,5.755,5.83
2005-05-23T01:00:00+03:00,5.8244,5.8496,5.7939,5.824
2005-05-30T01:00:00+03:00,5.8308,6.0675,5.8308,5.9932
2005-06-06T01:00:00+03:00,5.9841,6.0336,5.9281,6.0218
2005-06-13T01:00:00+03:00,6.033,6.0741,5.9611,5.9722
2005-06-20T01:00:00+03:00,5.9769,6.1072,5.9769,6.0516
2005-06-27T01:00:00+03:00,6.0299,6.1206,6.0118,6.1186
2005-07-04T01:00:00+03:00,6.1272,6.1686,6.0879,6.1214
2005-07-11T01:00:00+03:00,6.1053,6.1062,5.9703,6.0577
2005-07-18T01:00:00+03:00,6.0542,6.1047,5.964,6.0206
2005-07-25T01:00:00+03:00,6.0508,6.1003,6.0048,6.0048
2005-08-01T01:00:00+03:00,6.0116,6.0116,5.9207,5.9607
2005-08-08T01:00:00+03:00,5.9573,5.9724,5.8931,5.9152
2005-08-15T01:00:00+03:00,5.9204,6.0887,5.9204,6.0645
2005-08-22T01:00:00+03:00,6.0481,6.0664,5.9792,5.9844
2005-08-29T01:00:00+03:00,5.9789,6.0935,5.9092,5.9193
2005-09-05T01:00:00+03:00,5.9347,6.004,5.9204,5.975
2005-09-12T01:00:00+03:00,5.9933,6.0941,5.9933,6.0801
2005-09-19T01:00:00+03:00,6.1054,6.1775,6.0713,6.1642
2005-09-26T01:00:00+03:00,6.1888,6.2154,6.1548,6.1604
2005-10-03T01:00:00+03:00,6.2075,6.2341,6.0664,6.1052
2005-10-10T01:00:00+03:00,6.1024,6.1771,6.0927,6.1107
2005-10-17T01:00:00+03:00,6.09,6.1992,6.09,6.1622
2005-10-24T01:00:00+03:00,6.1695,6.1777,6.0631,6.0909
2005-10-31T00:00:00+02:00,6.1095,6.2503,6.107,6.2424
2005-11-07T00:00:00+02:00,6.2434,6.2987,6.2354,6.2709
2005-11-14T00:00:00+02:00,6.2681,6.3177,6.2542,6.2679
2005-11-21T00:00:00+02:00,6.3042,6.3323,6.2512,6.3132
2005-11-28T00:00:00+02:00,6.3037,6.335,6.2252,6.2925
2005-12-05T00:00:00+02:00,6.2871,6.3019,6.247,6.2595
2005-12-12T00:00:00+02:00,6.2504,6.2797,6.1269,6.1451
2005-12-19T00:00:00+02:00,6.1513,6.2633,6.1468,6.224
2005-12-26T00:00:00+02:00,6.2096,6.2524,6.1891,6.2437
2006-01-02T00:00:00+02:00,6.2183,6.2479,6.069,6.069
2006-01-09T00:00:00+02:00,6.0782,6.1397,6.0711,6.1004
2006-01-16T00:00:00+02:00,6.0623,6.1295,6.0623,6.0968
2006-01-23T00:00:00+02:00,6.0732,6.0763,5.9727,6.0535
2006-01-30T00:00:00+02:00,6.0736,6.1214,6.0309,6.1031
2006-02-06T00:00:00+02:00,6.0846,6.1621,6.0846,6.149
2006-02-13T00:00:00+02:00,6.149,6.1749,6.1101,6.115
2006-02-20T00:00:00+02:00,6.1074,6.1657,6.0965,6.1541
2006-02-27T00:00:00+02:00,6.1478,6.1856,6.0822,6.0974
2006-03-06T00:00:00+02:00,6.0726,6.1627,6.0678,6.1482
2006-03-13T00:00:00+02:00,6.1304,6.1382,6.024,6.024
2006-03-20T00:00:00+02:00,6.0413,6.1261,6.0315,6.0816
2006-03-27T01:00:00+03:00,6.09,6.1173,6.0255,6.049
2006-04-03T01:00:00+03:00,6.0601,6.1006,5.9482,6.0457
2006-04-10T01:00:00+03:00,6.0439,6.0631,6.0113,6.0236
2006-04-17T01:00:00+03:00,5.9977,5.9991,5.8961,5.9086
2006-04-24T01:00:00+03:00,5.8968,5.9174,5.7755,5.7813
2006-05-01T01:00:00+03:00,5.7738,5.8022,5.7015,5.7061
2006-05-08T01:00:00+03:00,5.7123,5.7444,5.6101,5.639
2006-05-15T01:00:00+03:00,5.6177,5.721,5.6167,5.7207
2006-05-22T01:00:00+03:00,5.6831,5.9427,5.6366,5.7081
2006-05-29T01:00:00+03:00,5.6831,5.7022,5.6044,5.6044
2006-06-05T01:00:00+03:00,5.6831,5.7566,5.5883,5.734
2006-06-12T01:00:00+03:00,5.6831,5.7882,5.6831,5.7375
2006-06-19T01:00:00+03:00,5.6831,5.8178,5.6831,5.7968
2006-06-26T01:00:00+03:00,5.6831,5.8058,5.6574,5.6574
2006-07-03T01:00:00+03:00,5.6831,5.7,5.6443,5.6587
2006-07-10T01:00:00+03:00,5.6831,5.7417,5.6625,5.7336
2006-07-17T01:00:00+03:00,5.6831,5.8138,5.6831,5.706
2006-07-24T01:00:00+03:00,5.6831,5.7819,5.6758,5.6758
2006-07-31T01:00:00+03:00,5.6831,5.7026,5.6439,5.6439
2006-08-07T01:00:00+03:00,5.6671,5.7257,5.6369,5.6929
2006-08-14T01:00:00+03:00,5.6671,5.7253,5.6549,5.6771
2006-08-21T01:00:00+03:00,5.6671,5.7498,5.6349,5.7341
2006-08-28T01:00:00+03:00,5.6671,5.7573,5.6671,5.7347
2006-09-04T01:00:00+03:00,5.6671,5.8144,5.6671,5.806
2006-09-11T01:00:00+03:00,5.7765,5.8849,5.7765,5.871
2006-09-18T01:00:00+03:00,5.8134,5.883,5.7957,5.8023
2006-09-25T01:00:00+03:00,5.8123,5.8577,5.7896,5.8371
2006-10-02T01:00:00+03:00,5.7859,5.8823,5.7566,5.8725
2006-10-09T01:00:00+03:00,5.7857,5.9309,5.7857,5.9275
2006-10-16T01:00:00+03:00,5.8987,5.9308,5.8459,5.8599
2006-10-23T01:00:00+03:00,5.8689,5.8981,5.778,5.778
2006-10-30T00:00:00+02:00,5.7554,5.8033,5.7497,5.776
2006-11-06T00:00:00+02:00,5.7811,5.794,5.6779,5.6915
2006-11-13T00:00:00+02:00,5.6976,5.767,5.6887,5.7325
2006-11-20T00:00:00+02:00,5.7304,5.7604,5.5889,5.5889
2006-11-27T00:00:00+02:00,5.5869,5.5976,5.5086,5.5086
2006-12-04T00:00:00+02:00,5.5091,5.5627,5.5014,5.5102
2006-12-11T00:00:00+02:00,5.5092,5.6261,5.5092,5.6161
2006-12-18T00:00:00+02:00,5.6302,5.6378,5.5618,5.5822
2006-12-25T00:00:00+02:00,5.6041,5.6163,5.5535,5.5824
2007-01-01T00:00:00+02:00,5.5659,5.672,5.535,5.672
2007-01-08T00:00:00+02:00,5.6621,5.7234,5.5269,5.6982
2007-01-15T00:00:00+02:00,5.6963,5.706,5.6261,5.6835
2007-01-22T00:00:00+02:00,5.6855,5.7255,5.6261,5.7114
2007-01-29T00:00:00+02:00,5.705,5.7158,5.6261,5.6844
2007-02-05T00:00:00+02:00,5.6879,5.7155,5.6261,5.6714
2007-02-12T00:00:00+02:00,5.665,5.6797,5.5864,5.5996
2007-02-19T00:00:00+02:00,5.5867,5.6082,5.577,5.5776
2007-02-26T00:00:00+02:00,5.5753,5.5843,5.5446,5.5586
2007-03-05T00:00:00+02:00,5.5679,5.617,5.5611,5.5921
2007-03-12T00:00:00+02:00,5.5974,5.6094,5.5218,5.5286
2007-03-19T00:00:00+02:00,5.5111,5.5512,5.5047,5.5435
2007-03-26T01:00:00+03:00,5.5502,5.5674,5.5203,5.5569
2007-04-02T01:00:00+03:00,5.5138,5.5649,5.5066,5.5237
2007-04-09T01:00:00+03:00,5.5314,5.5388,5.4639,5.4731
2007-04-16T01:00:00+03:00,5.4515,5.4708,5.435,5.4412
2007-04-23T01:00:00+03:00,5.4116,5.4581,5.3878,5.3878
2007-04-30T01:00:00+03:00,5.3991,5.4257,5.3875,5.3997
2007-05-07T01:00:00+03:00,5.3914,5.4356,5.3875,5.4121
2007-05-14T01:00:00+03:00,5.4094,5.4342,5.383,5.4233
2007-05-21T01:00:00+03:00,5.3781,5.4504,5.3781,5.4297
2007-05-28T01:00:00+03:00,5.4274,5.4557,5.4065,5.4429
2007-06-04T01:00:00+03:00,5.4342,5.5126,5.4169,5.495
2007-06-11T01:00:00+03:00,5.5015,5.5326,5.4852,5.4881
2007-06-18T01:00:00+03:00,5.4799,5.4828,5.4436,5.4482
2007-06-25T01:00:00+03:00,5.4312,5.4544,5.3948,5.4005
2007-07-02T01:00:00+03:00,5.387,5.3882,5.3308,5.3504
2007-07-09T01:00:00+03:00,5.3526,5.3589,5.2761,5.2825
2007-07-16T01:00:00+03:00,5.2648,5.2929,5.2638,5.2638
2007-07-23T01:00:00+03:00,5.2544,5.3637,5.2544,5.3485
2007-07-30T01:00:00+03:00,5.2544,5.3673,5.2544,5.3045
2007-08-06T01:00:00+03:00,5.3306,5.3513,5.282,5.3361
2007-08-13T01:00:00+03:00,5.3241,5.4698,5.3241,5.414
2007-08-20T01:00:00+03:00,5.4307,5.4414,5.3608,5.3659
2007-08-27T01:00:00+03:00,5.3774,5.3936,5.3392,5.3646
2007-09-03T01:00:00+03:00,5.3318,5.3987,5.3078,5.3132
2007-09-10T01:00:00+03:00,5.3273,5.3273,5.2652,5.2784
2007-09-17T01:00:00+03:00,5.2468,5.2931,5.1762,5.1762
2007-09-24T01:00:00+03:00,5.1593,5.1849,5.1,5.11
2007-10-01T01:00:00+03:00,5.13,5.2162,5.1029,5.1764
2007-10-08T01:00:00+03:00,5.1421,5.229,5.142,5.1605
2007-10-15T01:00:00+03:00,5.1394,5.1736,5.1208,5.1484
2007-10-22T01:00:00+03:00,5.0958,5.1958,5.0958,5.1098
2007-10-29T00:00:00+02:00,5.1011,5.1102,5.0553,5.0553
2007-11-05T00:00:00+02:00,5.0586,5.0817,4.9794,4.9937
2007-11-12T00:00:00+02:00,4.9533,5.0511,4.9533,5.0186
2007-11-19T00:00:00+02:00,5.0001,5.0205,4.8999,4.9282
2007-11-26T00:00:00+02:00,4.942,5.0009,4.9127,4.9844
2007-12-03T00:00:00+02:00,4.9978,5.0305,4.9613,4.9861
2007-12-10T00:00:00+02:00,4.9841,5.0657,4.9646,5.058
2007-12-17T00:00:00+02:00,5.0624,5.099,5.0224,5.0837
2007-12-24T00:00:00+02:00,5.0824,5.0861,4.9821,4.9821
2007-12-31T00:00:00+02:00,4.9825,5.0246,4.9613,4.9662
2008-01-07T00:00:00+02:00,4.936,5.0156,4.936,4.9658
2008-01-14T00:00:00+02:00,4.9684,5.0229,4.9255,5.0118
2008-01-21T00:00:00+02:00,5.0147,5.0946,4.9199,4.945
2008-01-28T00:00:00+02:00,4.9461,4.9552,4.8382,4.8777
2008-02-04T00:00:00+02:00,4.8771,5.0342,4.8391,5.0171
2008-02-11T00:00:00+02:00,5.0096,5.0202,4.9361,4.9361
2008-02-18T00:00:00+02:00,4.9402,4.9821,4.9073,4.9104
2008-02-25T00:00:00+02:00,4.9142,4.9221,4.7728,4.7805
2008-03-03T00:00:00+02:00,4.7845,4.8023,4.7121,4.7345
2008-03-10T00:00:00+02:00,4.7351,4.7519,4.6303,4.6489
2008-03-17T00:00:00+02:00,4.6274,4.7101,4.5717,4.6975
2008-03-24T00:00:00+02:00,4.6963,4.7273,4.5819,4.6082
2008-03-31T01:00:00+03:00,4.5929,4.687,4.58,4.6174
2008-04-07T01:00:00+03:00,4.6195,4.65,4.5683,4.5844
2008-04-14T01:00:00+03:00,4.5922,4.6445,4.522,4.608
2008-04-21T01:00:00+03:00,4.5896,4.666,4.522,4.6336
2008-04-28T01:00:00+03:00,4.6275,4.7197,4.6275,4.7077
2008-05-05T01:00:00+03:00,4.6761,4.7452,4.6601,4.6997
2008-05-12T01:00:00+03:00,4.6633,4.7189,4.6524,4.657
2008-05-19T01:00:00+03:00,4.6238,4.6754,4.5872,4.5983
2008-05-26T01:00:00+03:00,4.608,4.6844,4.5871,4.6597
2008-06-02T01:00:00+03:00,4.6537,4.7124,4.5996,4.6016
2008-06-09T01:00:00+03:00,4.5872,4.7302,4.5779,4.7182
2008-06-16T01:00:00+03:00,4.6957,4.7157,4.6282,4.6282
2008-06-23T01:00:00+03:00,4.6374,4.681,4.5935,4.5935
2008-06-30T01:00:00+03:00,4.5974,4.62,4.5546,4.6082
2008-07-07T01:00:00+03:00,4.5434,4.6333,4.5413,4.5709
2008-07-14T01:00:00+03:00,4.5342,4.5735,4.5108,4.5531
2008-07-21T01:00:00+03:00,4.524,4.6132,4.524,4.6017
2008-07-28T01:00:00+03:00,4.5897,4.6535,4.5813,4.6345
2008-08-04T01:00:00+03:00,4.6195,4.7997,4.6186,4.7967
2008-08-11T01:00:00+03:00,4.7962,4.8976,4.7095,4.8883
2008-08-18T01:00:00+03:00,4.844,4.912,4.813,4.8317
2008-08-25T01:00:00+03:00,4.8421,4.9125,4.836,4.8547
2008-09-01T01:00:00+03:00,4.832,5.021,4.832,4.9978
2008-09-08T01:00:00+03:00,4.9902,5.1212,4.9529,5.0095
2008-09-15T01:00:00+03:00,5.0035,5.0552,4.8943,4.9303
2008-09-22T01:00:00+03:00,4.9046,4.9713,4.7991,4.8577
2008-09-29T01:00:00+03:00,4.8521,5.191,4.8521,5.1493
2008-10-06T01:00:00+03:00,5.1661,5.3786,5.1264,5.283
2008-10-13T01:00:00+03:00,5.2281,5.3582,5.1903,5.3291
2008-10-20T01:00:00+03:00,5.31,5.7892,5.2643,5.6784
2008-10-27T00:00:00+02:00,5.735,5.8517,5.4149,5.6504
2008-11-03T00:00:00+02:00,5.6006,5.6991,5.4519,5.5812
2008-11-10T00:00:00+02:00,5.5855,5.7607,5.5298,5.6086
2008-11-17T00:00:00+02:00,5.6586,5.7352,5.556,5.6941
2008-11-24T00:00:00+02:00,5.621,5.6642,5.4565,5.5985
2008-12-01T00:00:00+02:00,5.5795,5.727,5.5795,5.664
2008-12-08T00:00:00+02:00,5.63,5.6365,5.3588,5.36
2008-12-15T00:00:00+02:00,5.3685,5.3685,4.898,5.189
2008-12-22T00:00:00+02:00,5.177,5.2315,5.1323,5.1865
2008-12-29T00:00:00+02:00,5.172,5.33,5.1163,5.2695
2009-01-05T00:00:00+02:00,5.2345,5.4715,5.225,5.4485
2009-01-12T00:00:00+02:00,5.429,5.643,5.429,5.5655
2009-01-19T00:00:00+02:00,5.5305,5.839,5.5305,5.7773
2009-01-26T00:00:00+02:00,5.696,5.756,5.544,5.7452
2009-02-02T00:00:00+02:00,5.742,5.8055,5.66,5.726
2009-02-09T00:00:00+02:00,5.7,5.8315,5.691,5.7505
2009-02-16T00:00:00+02:00,5.8215,5.947,5.8015,5.8015
2009-02-23T00:00:00+02:00,5.793,5.864,5.7555,5.83
2009-03-02T00:00:00+02:00,5.8145,5.912,5.8145,5.863
2009-03-09T00:00:00+02:00,5.8515,5.9165,5.7235,5.7235
2009-03-16T00:00:00+02:00,5.7165,5.7565,5.441,5.468
2009-03-23T00:00:00+02:00,5.463,5.6305,5.4435,5.607
2009-03-30T01:00:00+03:00,5.5995,5.694,5.495,5.495
2009-04-06T01:00:00+03:00,5.4805,5.639,5.4805,5.5855
2009-04-13T01:00:00+03:00,5.6241,5.6605,5.502,5.6505
2009-04-20T01:00:00+03:00,5.6437,5.75,5.5925,5.5955
2009-04-27T01:00:00+03:00,5.5957,5.732,5.5361,5.5665
2009-05-04T01:00:00+03:00,5.5625,5.6057,5.3845,5.3845
2009-05-11T01:00:00+03:00,5.4601,5.467,5.3471,5.4555
2009-05-18T01:00:00+03:00,5.4495,5.4875,5.2,5.2
2009-05-25T01:00:00+03:00,5.1955,5.3098,5.181,5.1915
2009-06-01T01:00:00+03:00,5.182,5.26,5.1065,5.2485
2009-06-08T01:00:00+03:00,5.2435,5.2995,5.1385,5.1645
2009-06-15T01:00:00+03:00,5.149,5.263,5.149,5.199
2009-06-22T01:00:00+03:00,5.1755,5.254,5.159,5.159
2009-06-29T01:00:00+03:00,5.1615,5.231,5.14,5.222
2009-07-06T01:00:00+03:00,5.223,5.2905,5.212,5.2405
2009-07-13T01:00:00+03:00,5.232,5.2645,5.172,5.1905
2009-07-20T01:00:00+03:00,5.1426,5.1697,5.124,5.135
2009-07-27T01:00:00+03:00,5.139,5.2447,5.1293,5.1495
2009-08-03T01:00:00+03:00,5.1415,5.1727,5.071,5.158
2009-08-10T01:00:00+03:00,5.142,5.1947,5.1005,5.137
2009-08-17T01:00:00+03:00,5.133,5.1942,5.0785,5.0785
2009-08-24T01:00:00+03:00,5.077,5.161,5.077,5.133
2009-08-31T01:00:00+03:00,5.1455,5.1705,5.111,5.111
2009-09-07T01:00:00+03:00,5.1135,5.116,5.006,5.006
2009-09-14T01:00:00+03:00,5.043,5.0477,4.9315,4.9385
2009-09-21T01:00:00+03:00,4.9175,4.9822,4.8966,4.954
2009-09-28T01:00:00+03:00,4.9375,5.0105,4.9375,4.966
2009-10-05T01:00:00+03:00,4.9525,4.971,4.892,4.9155
2009-10-12T01:00:00+03:00,4.908,4.9392,4.8225,4.8445
2009-10-19T01:00:00+03:00,4.8405,4.864,4.7895,4.8015
2009-10-26T00:00:00+02:00,4.794,4.905,4.794,4.8925
2009-11-02T00:00:00+02:00,4.8865,4.9527,4.8705,4.884
2009-11-09T00:00:00+02:00,4.82,4.9202,4.82,4.8725
2009-11-16T00:00:00+02:00,4.8695,4.9452,4.869,4.909
2009-11-23T00:00:00+02:00,4.888,4.933,4.8175,4.874
2009-11-30T00:00:00+02:00,4.8665,4.905,4.8285,4.897
2009-12-07T00:00:00+02:00,4.8915,4.98,4.882,4.9595
2009-12-14T00:00:00+02:00,4.9545,5.086,4.948,5.058
2009-12-21T00:00:00+02:00,5.0565,5.1215,5.0565,5.0725
2009-12-28T00:00:00+02:00,5.0625,5.1,5.053,5.0855
2010-01-04T00:00:00+02:00,5.08,5.1082,5.0325,5.0325
2010-01-11T00:00:00+02:00,5.024,5.073,4.9965,5.0525
2010-01-18T00:00:00+02:00,5.051,5.1987,5.0405,5.142
2010-01-25T00:00:00+02:00,5.1435,5.2532,5.13,5.2505
2010-02-01T00:00:00+02:00,5.2465,5.3665,5.22,5.3355
2010-02-08T00:00:00+02:00,5.3235,5.4005,5.298,5.3505
2010-02-15T00:00:00+02:00,5.346,5.4117,5.284,5.341
2010-02-22T00:00:00+02:00,5.334,5.3985,5.3213,5.348
2010-03-01T00:00:00+02:00,5.315,5.4055,5.283,5.313
2010-03-08T00:00:00+02:00,5.3095,5.3612,5.2615,5.2615
2010-03-15T00:00:00+02:00,5.2615,5.3705,5.252,5.355
2010-03-22T00:00:00+02:00,5.352,5.457,5.34,5.399
2010-03-29T01:00:00+03:00,5.3935,5.42,5.33,5.367
2010-04-05T01:00:00+03:00,5.3816,5.47,5.3286,5.3655
2010-04-12T01:00:00+03:00,5.335,5.3775,5.3006,5.3396
2010-04-19T01:00:00+03:00,5.358,5.4865,5.358,5.4105
2010-04-26T01:00:00+03:00,5.4125,5.5215,5.406,5.4305
2010-05-03T01:00:00+03:00,5.418,5.7862,5.418,5.695
2010-05-10T01:00:00+03:00,5.7164,5.8505,5.5493,5.84
2010-05-17T01:00:00+03:00,5.84,5.9732,5.7313,5.7595
2010-05-24T01:00:00+03:00,5.7565,5.9782,5.7565,5.8997
