time,open,high,low,close
2010-05-31T01:00:00+03:00,5.87,6.0684,5.87,6.049
2010-06-07T01:00:00+03:00,6.049,6.1068,5.946,5.9639
2010-06-14T01:00:00+03:00,5.9512,5.9641,5.7806,5.803
2010-06-21T01:00:00+03:00,5.75,5.8899,5.75,5.7897
2010-06-28T01:00:00+03:00,5.7905,5.918,5.7008,5.719
2010-07-05T01:00:00+03:00,5.7212,5.76,5.6442,5.6805
2010-07-12T01:00:00+03:00,5.676,5.7555,5.5503,5.574
2010-07-19T01:00:00+03:00,5.575,5.6812,5.5435,5.594
2010-07-26T01:00:00+03:00,5.592,5.6175,5.5285,5.54
2010-08-02T01:00:00+03:00,5.526,5.5658,5.4165,5.4165
2010-08-09T01:00:00+03:00,5.414,5.654,5.414,5.6535
2010-08-16T01:00:00+03:00,5.653,5.7457,5.6063,5.709
2010-08-23T01:00:00+03:00,5.707,5.7812,5.698,5.698
2010-08-30T01:00:00+03:00,5.686,5.754,5.634,5.634
2010-09-06T01:00:00+03:00,5.6332,5.76,5.6332,5.7115
2010-09-13T01:00:00+03:00,5.7225,5.7245,5.539,5.5685
2010-09-20T01:00:00+03:00,5.5565,5.587,5.3885,5.3885
2010-09-27T01:00:00+03:00,5.3875,5.447,5.2835,5.2835
2010-10-04T01:00:00+03:00,5.2725,5.3441,5.2136,5.2375
2010-10-11T01:00:00+03:00,5.215,5.3117,5.185,5.2315
2010-10-18T01:00:00+03:00,5.2255,5.3295,5.2119,5.2515
2010-10-25T01:00:00+03:00,5.2285,5.3428,5.2125,5.259
2010-11-01T00:00:00+02:00,5.248,5.28,5.1291,5.2195
2010-11-08T00:00:00+02:00,5.217,5.4297,5.217,5.3715
2010-11-15T00:00:00+02:00,5.3715,5.4887,5.3715,5.385
2010-11-22T00:00:00+02:00,5.3715,5.6177,5.3695,5.586
2010-11-29T00:00:00+02:00,5.586,5.7244,5.4805,5.4805
2010-12-06T00:00:00+02:00,5.479,5.6115,5.479,5.5932
2010-12-13T00:00:00+02:00,5.5735,5.6132,5.4864,5.589
2010-12-20T00:00:00+02:00,5.5895,5.6552,5.586,5.6145
2010-12-27T00:00:00+02:00,5.613,5.6424,5.4937,5.5045
2011-01-03T00:00:00+02:00,5.5195,5.7202,5.4929,5.713
2011-01-10T00:00:00+02:00,5.7045,5.7457,5.4962,5.5145
2011-01-17T00:00:00+02:00,5.497,5.579,5.4135,5.4135
2011-01-24T00:00:00+02:00,5.4105,5.4582,5.3739,5.438
2011-01-31T00:00:00+02:00,5.4127,5.4814,5.3303,5.4465
2011-02-07T00:00:00+02:00,5.455,5.486,5.3675,5.455
2011-02-14T00:00:00+02:00,5.451,5.5152,5.396,5.396
2011-02-21T00:00:00+02:00,5.3935,5.4732,5.3461,5.3845
2011-02-28T00:00:00+02:00,5.383,5.396,5.2694,5.281
2011-03-07T00:00:00+02:00,5.274,5.3712,5.2675,5.3015
2011-03-14T00:00:00+02:00,5.3012,5.3281,5.1859,5.1995
2011-03-21T00:00:00+02:00,5.19,5.2497,5.1592,5.231
2011-03-28T00:00:00+02:00,5.2385,5.2677,5.168,5.168
2011-04-04T01:00:00+03:00,5.164,5.2042,5.081,5.081
2011-04-11T01:00:00+03:00,5.0805,5.1227,5.0624,5.081
2011-04-18T01:00:00+03:00,5.1112,5.191,5.015,5.0445
2011-04-25T01:00:00+03:00,5.0375,5.07,4.9312,4.956
2011-05-02T01:00:00+03:00,4.9535,5.138,4.9224,5.125
2011-05-09T01:00:00+03:00,5.1094,5.236,5.0937,5.221
2011-05-16T01:00:00+03:00,5.2217,5.2465,5.154,5.224
2011-05-23T01:00:00+03:00,5.234,5.3095,5.1829,5.1901
2011-05-30T01:00:00+03:00,5.1929,5.2175,5.0706,5.0903
2011-06-06T01:00:00+03:00,5.0912,5.1495,5.0545,5.145
2011-06-13T01:00:00+03:00,5.135,5.2617,5.0845,5.159
2011-06-20T01:00:00+03:00,5.1725,5.2142,5.1003,5.1805
2011-06-27T01:00:00+03:00,5.1695,5.2183,5.0672,5.085
2011-07-04T01:00:00+03:00,5.0911,5.2012,5.0573,5.1615
2011-07-11T01:00:00+03:00,5.156,5.3585,5.156,5.2345
2011-07-18T01:00:00+03:00,5.228,5.3095,5.1438,5.179
2011-07-25T01:00:00+03:00,5.174,5.2307,5.1135,5.1655
2011-08-01T01:00:00+03:00,5.1585,5.291,5.1364,5.2005
2011-08-08T01:00:00+03:00,5.1665,5.2785,5.157,5.2217
2011-08-15T01:00:00+03:00,5.2075,5.2401,5.1297,5.1785
2011-08-22T01:00:00+03:00,5.1665,5.2116,5.1361,5.143
2011-08-29T01:00:00+03:00,5.1425,5.2723,5.1335,5.256
2011-09-05T01:00:00+03:00,5.2465,5.4775,5.2465,5.4645
2011-09-12T01:00:00+03:00,5.4882,5.53,5.3862,5.4305
2011-09-19T01:00:00+03:00,5.434,5.5875,5.4151,5.5185
2011-09-26T01:00:00+03:00,5.5065,5.5995,5.4664,5.5796
2011-10-03T01:00:00+03:00,5.5902,5.7055,5.532,5.5734
2011-10-10T01:00:00+03:00,5.5788,5.5895,5.3655,5.3655
2011-10-17T01:00:00+03:00,5.363,5.4685,5.3615,5.3615
2011-10-24T01:00:00+03:00,5.371,5.414,5.259,5.276
2011-10-31T00:00:00+02:00,5.28,5.486,5.28,5.4155
2011-11-07T00:00:00+02:00,5.4247,5.552,5.3869,5.417
2011-11-14T00:00:00+02:00,5.395,5.573,5.395,5.527
2011-11-21T00:00:00+02:00,5.526,5.6665,5.4992,5.6575
2011-11-28T00:00:00+02:00,5.6575,5.6575,5.5391,5.588
2011-12-05T00:00:00+02:00,5.595,5.6415,5.5477,5.5915
2011-12-12T00:00:00+02:00,5.5895,5.7895,5.5895,5.7455
2011-12-19T00:00:00+02:00,5.7465,5.7823,5.7,5.746
2011-12-26T00:00:00+02:00,5.7415,5.859,5.7312,5.8177
2012-01-02T00:00:00+02:00,5.8102,5.9145,5.752,5.9035
2012-01-09T00:00:00+02:00,5.9205,5.961,5.857,5.933
2012-01-16T00:00:00+02:00,5.954,5.9697,5.815,5.834
2012-01-23T00:00:00+02:00,5.857,5.8892,5.7085,5.7085
2012-01-30T00:00:00+02:00,5.708,5.8155,5.708,5.751
2012-02-06T00:00:00+02:00,5.7735,5.8175,5.689,5.7541
2012-02-13T00:00:00+02:00,5.729,5.8405,5.714,5.7465
2012-02-20T00:00:00+02:00,5.7365,5.748,5.6112,5.6112
2012-02-27T00:00:00+02:00,5.6112,5.7345,5.604,5.712
2012-03-05T00:00:00+02:00,5.7165,5.766,5.6725,5.7325
2012-03-12T00:00:00+02:00,5.7331,5.7799,5.696,5.696
2012-03-19T00:00:00+02:00,5.696,5.732,5.646,5.6487
2012-03-26T01:00:00+03:00,5.6525,5.7035,5.608,5.6112
2012-04-02T01:00:00+03:00,5.6025,5.733,5.602,5.6906
2012-04-09T01:00:00+03:00,5.6867,5.7274,5.6495,5.696
2012-04-16T01:00:00+03:00,5.701,5.746,5.6655,5.6655
2012-04-23T01:00:00+03:00,5.681,5.7434,5.6495,5.6495
2012-04-30T01:00:00+03:00,5.6585,5.7287,5.633,5.709
2012-05-07T01:00:00+03:00,5.731,5.8105,5.7285,5.7945
2012-05-14T01:00:00+03:00,5.799,5.9715,5.799,5.891
2012-05-21T01:00:00+03:00,5.894,6.0605,5.875,6.0355
2012-05-28T01:00:00+03:00,6.0255,6.1435,6.009,6.0697
2012-06-04T01:00:00+03:00,6.071,6.1013,5.985,6.0162
2012-06-11T01:00:00+03:00,5.958,6.0655,5.9544,5.9687
2012-06-18T01:00:00+03:00,5.9583,5.997,5.922,5.9695
2012-06-25T01:00:00+03:00,5.9735,6.055,5.9157,5.9157
2012-07-02T01:00:00+03:00,5.915,6.093,5.915,6.0759
2012-07-09T01:00:00+03:00,6.089,6.1505,6.07,6.0907
2012-07-16T01:00:00+03:00,6.084,6.1752,6.0662,6.1525
2012-07-23T01:00:00+03:00,6.1745,6.2205,6.082,6.0872
2012-07-30T01:00:00+03:00,6.0898,6.1817,6.0545,6.0545
2012-08-06T01:00:00+03:00,6.055,6.1139,6.035,6.073
2012-08-13T01:00:00+03:00,6.0785,6.0972,6.016,6.0325
2012-08-20T01:00:00+03:00,6.0275,6.0898,5.9334,5.9625
2012-08-27T01:00:00+03:00,5.9625,5.9955,5.906,5.922
2012-09-03T01:00:00+03:00,5.9185,5.9696,5.782,5.782
2012-09-10T01:00:00+03:00,5.7765,5.822,5.6255,5.6255
2012-09-17T01:00:00+03:00,5.628,5.7162,5.619,5.6805
2012-09-24T01:00:00+03:00,5.6807,5.8091,5.6807,5.761
2012-10-01T01:00:00+03:00,5.763,5.799,5.706,5.7155
2012-10-08T01:00:00+03:00,5.728,5.8405,5.728,5.784
2012-10-15T01:00:00+03:00,5.7815,5.8165,5.6933,5.7735
2012-10-22T01:00:00+03:00,5.776,6.1817,5.767,5.8072
2012-10-29T00:00:00+02:00,5.8045,5.8625,5.7691,5.8465
2012-11-05T00:00:00+02:00,5.8375,5.932,5.834,5.9055
2012-11-12T00:00:00+02:00,5.9035,5.947,5.8795,5.897
2012-11-19T00:00:00+02:00,5.9,5.923,5.8055,5.8055
2012-11-26T00:00:00+02:00,5.808,5.8593,5.787,5.787
2012-12-03T00:00:00+02:00,5.786,5.8409,5.714,5.801
2012-12-10T00:00:00+02:00,5.813,5.8355,5.6975,5.6975
2012-12-17T00:00:00+02:00,5.6877,5.7335,5.657,5.6865
2012-12-24T00:00:00+02:00,5.6895,5.7315,5.6802,5.6905
2012-12-31T00:00:00+02:00,5.685,5.8245,5.685,5.7765
2013-01-07T00:00:00+02:00,5.7745,5.8155,5.658,5.658
2013-01-14T00:00:00+02:00,5.6582,5.699,5.6349,5.6632
2013-01-21T00:00:00+02:00,5.667,5.7125,5.615,5.615
2013-01-28T00:00:00+02:00,5.613,5.6535,5.5455,5.5455
2013-02-04T00:00:00+02:00,5.5549,5.668,5.5549,5.6505
2013-02-11T00:00:00+02:00,5.6461,5.6965,5.6117,5.6577
2013-02-18T00:00:00+02:00,5.657,5.7675,5.6412,5.733
2013-02-25T00:00:00+02:00,5.7375,5.8435,5.702,5.8135
2013-03-04T00:00:00+02:00,5.8145,5.8552,5.769,5.821
2013-03-11T00:00:00+02:00,5.823,5.8714,5.7815,5.7815
2013-03-18T00:00:00+02:00,5.8265,5.8947,5.8207,5.8207
2013-03-25T00:00:00+02:00,5.828,5.9527,5.823,5.8991
2013-04-01T01:00:00+03:00,5.9085,5.9655,5.835,5.852
2013-04-08T01:00:00+03:00,5.8625,5.8657,5.788,5.788
2013-04-15T01:00:00+03:00,5.778,5.8479,5.758,5.7985
2013-04-22T01:00:00+03:00,5.782,5.8675,5.782,5.813
2013-04-29T01:00:00+03:00,5.813,5.818,5.7235,5.761
2013-05-06T01:00:00+03:00,5.7544,5.8467,5.738,5.8224
2013-05-13T01:00:00+03:00,5.8372,5.9125,5.7993,5.876
2013-05-20T01:00:00+03:00,5.8761,5.9026,5.824,5.824
2013-05-27T01:00:00+03:00,5.8478,5.9091,5.785,5.785
2013-06-03T01:00:00+03:00,5.7875,5.8174,5.6566,5.6893
2013-06-10T01:00:00+03:00,5.6652,5.7042,5.5588,5.5892
2013-06-17T01:00:00+03:00,5.5894,5.7113,5.559,5.7015
2013-06-24T01:00:00+03:00,5.6788,5.7409,5.6688,5.6951
2013-07-01T01:00:00+03:00,5.6948,5.8471,5.6743,5.807
2013-07-08T01:00:00+03:00,5.8144,5.892,5.7329,5.7367
2013-07-15T01:00:00+03:00,5.7335,5.792,5.692,5.6944
2013-07-22T01:00:00+03:00,5.6963,5.7135,5.6262,5.6262
2013-07-29T01:00:00+03:00,5.6253,5.6968,5.6205,5.6566
2013-08-05T01:00:00+03:00,5.66,5.6767,5.5841,5.6087
2013-08-12T01:00:00+03:00,5.6076,5.6922,5.6076,5.631
2013-08-19T01:00:00+03:00,5.654,5.6726,5.595,5.6176
2013-08-26T01:00:00+03:00,5.6168,5.7349,5.6168,5.7175
2013-09-02T01:00:00+03:00,5.7043,5.7873,5.7043,5.7324
2013-09-09T01:00:00+03:00,5.7322,5.7617,5.6738,5.6738
2013-09-16T01:00:00+03:00,5.6733,5.7063,5.5974,5.6059
2013-09-23T01:00:00+03:00,5.6041,5.6544,5.6041,5.6053
2013-09-30T01:00:00+03:00,5.6216,5.6461,5.5725,5.6176
2013-10-07T01:00:00+03:00,5.619,5.6407,5.5885,5.5885
2013-10-14T01:00:00+03:00,5.6032,5.6523,5.5398,5.5398
2013-10-21T01:00:00+03:00,5.5394,5.5791,5.4989,5.4989
2013-10-28T00:00:00+02:00,5.499,5.6493,5.499,5.6468
2013-11-04T00:00:00+02:00,5.6229,5.7322,5.6138,5.6803
2013-11-11T00:00:00+02:00,5.6811,5.7043,5.6301,5.6301
2013-11-18T00:00:00+02:00,5.6293,5.7043,5.6176,5.6176
2013-11-25T00:00:00+02:00,5.6169,5.6605,5.586,5.5951
2013-12-02T00:00:00+02:00,5.5948,5.6466,5.568,5.5733
2013-12-09T00:00:00+02:00,5.5627,5.5772,5.5186,5.5565
2013-12-16T00:00:00+02:00,5.5468,5.6029,5.5224,5.5833
2013-12-23T00:00:00+02:00,5.5624,5.5915,5.501,5.5318
2013-12-30T00:00:00+02:00,5.5503,5.6104,5.4989,5.603
2014-01-06T00:00:00+02:00,5.5864,5.6282,5.568,5.5705
2014-01-13T00:00:00+02:00,5.5567,5.618,5.5502,5.6144
2014-01-20T00:00:00+02:00,5.6131,5.6256,5.557,5.5639
2014-01-27T00:00:00+02:00,5.5671,5.6525,5.5662,5.6499
2014-02-03T00:00:00+02:00,5.6511,5.671,5.5877,5.5877
2014-02-10T00:00:00+02:00,5.6042,5.6397,5.5643,5.5662
2014-02-17T00:00:00+02:00,5.562,5.5975,5.5448,5.5521
2014-02-24T00:00:00+02:00,5.5546,5.6105,5.5168,5.5168
2014-03-03T00:00:00+02:00,5.5343,5.5805,5.4946,5.4946
2014-03-10T00:00:00+02:00,5.4946,5.5304,5.4773,5.4773
2014-03-17T00:00:00+02:00,5.4806,5.5679,5.471,5.5299
2014-03-24T00:00:00+02:00,5.5279,5.5704,5.512,5.5424
2014-03-31T00:00:00+02:00,5.5364,5.578,5.5228,5.5489
2014-04-07T01:00:00+03:00,5.551,5.5681,5.464,5.464
2014-04-14T01:00:00+03:00,5.4813,5.5223,5.4813,5.4942
2014-04-21T01:00:00+03:00,5.4949,5.5245,5.4782,5.4782
2014-04-28T01:00:00+03:00,5.477,5.5131,5.4601,5.4781
2014-05-05T01:00:00+03:00,5.4539,5.4853,5.4236,5.4759
2014-05-12T01:00:00+03:00,5.4889,5.5377,5.4852,5.5239
2014-05-19T01:00:00+03:00,5.5239,5.5645,5.5239,5.5525
2014-05-26T01:00:00+03:00,5.5537,5.5819,5.5406,5.5406
2014-06-02T01:00:00+03:00,5.5406,5.6043,5.5205,5.5318
2014-06-09T01:00:00+03:00,5.5318,5.6055,5.5318,5.5871
2014-06-16T01:00:00+03:00,5.5734,5.59,5.5438,5.5656
2014-06-23T01:00:00+03:00,5.5479,5.5766,5.5351,5.5434
2014-06-30T01:00:00+03:00,5.5245,5.5657,5.5089,5.5563
2014-07-07T01:00:00+03:00,5.5563,5.5975,5.5509,5.5709
2014-07-14T01:00:00+03:00,5.5709,5.6396,5.5709,5.6263
2014-07-21T01:00:00+03:00,5.6058,5.678,5.6058,5.6578
2014-07-28T01:00:00+03:00,5.6578,5.7093,5.6578,5.667
2014-08-04T01:00:00+03:00,5.667,5.7314,5.667,5.6976
2014-08-11T01:00:00+03:00,5.6767,5.7267,5.6659,5.6659
2014-08-18T01:00:00+03:00,5.6659,5.7643,5.6659,5.7563
2014-08-25T01:00:00+03:00,5.7357,5.7975,5.7357,5.796
2014-09-01T01:00:00+03:00,5.774,5.8952,5.7701,5.8635
2014-09-08T01:00:00+03:00,5.8635,5.9183,5.8596,5.8615
2014-09-15T01:00:00+03:00,5.8615,5.9365,5.8555,5.9134
2014-09-22T01:00:00+03:00,5.9134,6.0095,5.9096,5.985
2014-09-29T01:00:00+03:00,5.985,6.0999,5.985,6.0816
2014-10-06T01:00:00+03:00,6.0805,6.0927,5.9859,6.0263
2014-10-13T01:00:00+03:00,6.026,6.0603,5.9596,5.9807
2014-10-20T01:00:00+03:00,5.991,6.0789,5.9655,6.0307
2014-10-27T00:00:00+02:00,6.0275,6.1307,6.005,6.0957
2014-11-03T00:00:00+02:00,6.1102,6.1928,6.08,6.1247
2014-11-10T00:00:00+02:00,6.1115,6.181,6.1115,6.1462
2014-11-17T00:00:00+02:00,6.0927,6.1788,6.0885,6.1651
2014-11-24T00:00:00+02:00,6.1797,6.1936,6.1112,6.1461
2014-12-01T00:00:00+02:00,6.1435,6.2428,6.1286,6.2198
2014-12-08T00:00:00+02:00,6.2256,6.2378,6.1358,6.1358
2014-12-15T00:00:00+02:00,6.1411,6.2602,6.1063,6.242
2014-12-22T00:00:00+02:00,6.2312,6.2936,6.2312,6.2657
2014-12-29T00:00:00+02:00,6.2585,6.3692,6.2585,6.3628
2015-01-05T00:00:00+02:00,6.3989,6.5229,6.3905,6.4603
2015-01-12T00:00:00+02:00,6.4448,6.704,6.4448,6.6448
2015-01-19T00:00:00+02:00,6.6276,6.893,6.5997,6.7961
2015-01-26T00:00:00+02:00,6.8708,6.9052,6.7335,6.7885
2015-02-02T00:00:00+02:00,6.7737,6.8129,6.6845,6.7847
2015-02-09T00:00:00+02:00,6.7989,6.8423,6.7231,6.7344
2015-02-16T00:00:00+02:00,6.7288,6.84,6.7287,6.7287
2015-02-23T00:00:00+02:00,6.7329,6.8752,6.7329,6.8349
2015-03-02T00:00:00+02:00,6.843,7.0209,6.8264,6.9962
2015-03-09T00:00:00+02:00,7.0036,7.2849,6.9939,7.2557
2015-03-16T00:00:00+02:00,7.2399,7.2443,6.9585,7.0338
2015-03-23T00:00:00+02:00,7.0333,7.0708,6.9299,6.9933
2015-03-30T01:00:00+03:00,6.9941,7.1305,6.9027,6.909
2015-04-06T01:00:00+03:00,6.9114,7.1623,6.9114,7.1093
2015-04-13T01:00:00+03:00,7.1181,7.1922,6.9814,6.9878
2015-04-20T01:00:00+03:00,6.9597,7.0993,6.9597,6.9756
2015-04-27T01:00:00+03:00,6.9791,7.0164,6.717,6.7352
2015-05-04T01:00:00+03:00,6.7291,6.8505,6.6541,6.7094
2015-05-11T01:00:00+03:00,6.7107,6.7951,6.5649,6.5652
2015-05-18T01:00:00+03:00,6.5478,6.8503,6.5478,6.8175
2015-05-25T01:00:00+03:00,6.8191,6.9998,6.8191,6.8627
2015-06-01T01:00:00+03:00,6.8834,6.9509,6.6514,6.7655
2015-06-08T01:00:00+03:00,6.7672,6.8065,6.6329,6.6661
2015-06-15T01:00:00+03:00,6.6922,6.7579,6.6324,6.6723
2015-06-22T01:00:00+03:00,6.6307,6.823,6.6296,6.7719
2015-06-29T01:00:00+03:00,6.8498,6.8744,6.7439,6.8052
2015-07-06T01:00:00+03:00,6.8356,6.9313,6.7855,6.7855
2015-07-13T01:00:00+03:00,6.8072,7.0006,6.8072,6.9994
2015-07-20T01:00:00+03:00,6.9617,7.021,6.867,6.8779
2015-07-27T01:00:00+03:00,6.8056,6.9663,6.8056,6.9064
2015-08-03T01:00:00+03:00,6.8745,6.9803,6.8581,6.8581
2015-08-10T01:00:00+03:00,6.8435,6.8633,6.7303,6.7855
2015-08-17T01:00:00+03:00,6.7497,6.8565,6.6095,6.6095
2015-08-24T01:00:00+03:00,6.6287,6.7376,6.4644,6.7206
2015-08-31T01:00:00+03:00,6.6324,6.8136,6.6324,6.7304
2015-09-07T01:00:00+03:00,6.7389,6.7862,6.6196,6.6196
2015-09-14T01:00:00+03:00,6.6283,6.747,6.6281,6.7076
2015-09-21T01:00:00+03:00,6.7133,6.8554,6.7133,6.79
2015-09-28T01:00:00+03:00,6.7853,6.853,6.7511,6.7717
2015-10-05T01:00:00+03:00,6.776,6.8029,6.6764,6.6764
2015-10-12T01:00:00+03:00,6.6766,6.7228,6.603,6.6939
2015-10-19T01:00:00+03:00,6.692,6.9262,6.6833,6.8799
2015-10-26T01:00:00+03:00,6.8832,6.9846,6.8377,6.8377
2015-11-02T01:00:00+03:00,6.8521,7.0643,6.8488,6.9989
2015-11-09T00:00:00+02:00,6.9975,7.1165,6.9975,7.0296
2015-11-16T00:00:00+02:00,7.0294,7.1689,7.0294,7.1266
2015-11-23T00:00:00+02:00,7.1266,7.2172,7.1266,7.1558
2015-11-30T00:00:00+02:00,7.1571,7.2433,6.9446,6.972
